2021-06-20 17:37:29,895 INFO  Logger.cs: 70 - 
2021-06-20 17:48:55,010 INFO  ExportHelperExtension.cs: 1136 - Found 75 in vaso-1
2021-06-20 17:48:55,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in vaso-1
2021-06-20 17:48:55,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tampa_reservatorio_agua_vaso-1
2021-06-20 17:48:55,011 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tampa_reservatorio_agua_vaso-1
2021-06-20 17:48:55,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tampa_reservatorio_agua_vaso-1
2021-06-20 17:48:55,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assento_do_vaso_sanitario-1
2021-06-20 17:48:55,012 INFO  ExportHelperExtension.cs: 1136 - Found 33 in assento_do_vaso_sanitario-1
2021-06-20 17:48:55,012 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assento_do_vaso_sanitario-1
2021-06-20 17:48:55,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from parafuso_fixador_tampa_privada-1
2021-06-20 17:48:55,013 INFO  ExportHelperExtension.cs: 1136 - Found 37 in parafuso_fixador_tampa_privada-1
2021-06-20 17:48:55,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in parafuso_fixador_tampa_privada-1
2021-06-20 17:48:55,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from parafuso_fixador_tampa_privada-2
2021-06-20 17:48:55,014 INFO  ExportHelperExtension.cs: 1136 - Found 37 in parafuso_fixador_tampa_privada-2
2021-06-20 17:48:55,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in parafuso_fixador_tampa_privada-2
2021-06-20 17:48:55,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tampa_assento_do_vaso_sanitario-2
2021-06-20 17:48:55,015 INFO  ExportHelperExtension.cs: 1136 - Found 43 in tampa_assento_do_vaso_sanitario-2
2021-06-20 17:48:55,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tampa_assento_do_vaso_sanitario-2
2021-06-20 17:48:55,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pino_centro-tampa_do_vaso-1
2021-06-20 17:48:55,016 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pino_centro-tampa_do_vaso-1
2021-06-20 17:48:55,016 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pino_centro-tampa_do_vaso-1
2021-06-20 17:48:55,066 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-06-20 17:49:33,157 INFO  SwAddin.cs: 294 - Assembly export called for file vaso_sanitario_montado
2021-06-20 17:49:33,158 INFO  SwAddin.cs: 299 - Save is required
2021-06-20 17:49:33,158 INFO  SwAddin.cs: 313 - Saving assembly
2021-06-20 17:49:33,436 INFO  SwAddin.cs: 316 - Opening property manager
2021-06-20 17:49:33,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from vaso_sanitario_montado
2021-06-20 17:49:33,438 INFO  ExportHelperExtension.cs: 1136 - Found 60 in vaso_sanitario_montado
2021-06-20 17:49:33,439 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in vaso_sanitario_montado
2021-06-20 17:49:33,439 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-06-20 17:49:33,439 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-06-20 17:49:33,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from vaso-1
2021-06-20 17:49:33,440 INFO  ExportHelperExtension.cs: 1136 - Found 75 in vaso-1
2021-06-20 17:49:33,441 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in vaso-1
2021-06-20 17:49:33,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tampa_reservatorio_agua_vaso-1
2021-06-20 17:49:33,442 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tampa_reservatorio_agua_vaso-1
2021-06-20 17:49:33,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tampa_reservatorio_agua_vaso-1
2021-06-20 17:49:33,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assento_do_vaso_sanitario-1
2021-06-20 17:49:33,443 INFO  ExportHelperExtension.cs: 1136 - Found 33 in assento_do_vaso_sanitario-1
2021-06-20 17:49:33,444 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assento_do_vaso_sanitario-1
2021-06-20 17:49:33,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from parafuso_fixador_tampa_privada-1
2021-06-20 17:49:33,445 INFO  ExportHelperExtension.cs: 1136 - Found 37 in parafuso_fixador_tampa_privada-1
2021-06-20 17:49:33,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in parafuso_fixador_tampa_privada-1
2021-06-20 17:49:33,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from parafuso_fixador_tampa_privada-2
2021-06-20 17:49:33,446 INFO  ExportHelperExtension.cs: 1136 - Found 37 in parafuso_fixador_tampa_privada-2
2021-06-20 17:49:33,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in parafuso_fixador_tampa_privada-2
2021-06-20 17:49:33,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tampa_assento_do_vaso_sanitario-2
2021-06-20 17:49:33,447 INFO  ExportHelperExtension.cs: 1136 - Found 43 in tampa_assento_do_vaso_sanitario-2
2021-06-20 17:49:33,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tampa_assento_do_vaso_sanitario-2
2021-06-20 17:49:33,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pino_centro-tampa_do_vaso-1
2021-06-20 17:49:33,449 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pino_centro-tampa_do_vaso-1
2021-06-20 17:49:33,449 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pino_centro-tampa_do_vaso-1
2021-06-20 17:49:33,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from vaso_sanitario_montado
2021-06-20 17:49:33,450 INFO  ExportHelperExtension.cs: 1136 - Found 60 in vaso_sanitario_montado
2021-06-20 17:49:33,451 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in vaso_sanitario_montado
2021-06-20 17:49:33,451 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-06-20 17:49:33,452 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-06-20 17:49:33,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from vaso-1
2021-06-20 17:49:33,452 INFO  ExportHelperExtension.cs: 1136 - Found 75 in vaso-1
2021-06-20 17:49:33,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in vaso-1
2021-06-20 17:49:33,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tampa_reservatorio_agua_vaso-1
2021-06-20 17:49:33,454 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tampa_reservatorio_agua_vaso-1
2021-06-20 17:49:33,454 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tampa_reservatorio_agua_vaso-1
2021-06-20 17:49:33,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assento_do_vaso_sanitario-1
2021-06-20 17:49:33,455 INFO  ExportHelperExtension.cs: 1136 - Found 33 in assento_do_vaso_sanitario-1
2021-06-20 17:49:33,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assento_do_vaso_sanitario-1
2021-06-20 17:49:33,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from parafuso_fixador_tampa_privada-1
2021-06-20 17:49:33,456 INFO  ExportHelperExtension.cs: 1136 - Found 37 in parafuso_fixador_tampa_privada-1
2021-06-20 17:49:33,457 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in parafuso_fixador_tampa_privada-1
2021-06-20 17:49:33,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from parafuso_fixador_tampa_privada-2
2021-06-20 17:49:33,458 INFO  ExportHelperExtension.cs: 1136 - Found 37 in parafuso_fixador_tampa_privada-2
2021-06-20 17:49:33,458 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in parafuso_fixador_tampa_privada-2
2021-06-20 17:49:33,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tampa_assento_do_vaso_sanitario-2
2021-06-20 17:49:33,459 INFO  ExportHelperExtension.cs: 1136 - Found 43 in tampa_assento_do_vaso_sanitario-2
2021-06-20 17:49:33,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tampa_assento_do_vaso_sanitario-2
2021-06-20 17:49:33,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pino_centro-tampa_do_vaso-1
2021-06-20 17:49:33,460 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pino_centro-tampa_do_vaso-1
2021-06-20 17:49:33,460 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pino_centro-tampa_do_vaso-1
2021-06-20 17:49:33,927 INFO  SwAddin.cs: 339 - Loading config tree
2021-06-20 17:49:33,928 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
