2021-07-12 13:27:20,843 INFO  Logger.cs: 70 - 
2021-07-12 13:34:19,140 INFO  ExportHelperExtension.cs: 347 - Creating joint front_wheel_mount_plate_1
2021-07-12 13:34:19,140 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-07-12 13:34:19,140 INFO  ExportHelperExtension.cs: 1402 - Fixing 75
2021-07-12 13:34:19,141 INFO  ExportHelperExtension.cs: 1409 - Component 75 is already fixed
2021-07-12 13:34:19,476 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-12 13:34:19,476 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-12 13:34:19,476 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-12 13:34:19,476 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-12 13:34:19,492 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_wheel_mount_plate_1 failed
2021-07-12 13:34:19,492 INFO  ExportHelperExtension.cs: 347 - Creating joint front_wheel_holder_1
2021-07-12 13:34:19,679 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent front_wheel_mount_plate_1 to child front_wheel_holder_1 failed
2021-07-12 13:34:19,695 INFO  ExportHelperExtension.cs: 347 - Creating joint front_wheel_1
2021-07-12 13:34:19,757 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent front_wheel_holder_1 to child front_wheel_1 failed
2021-07-12 13:34:19,757 INFO  ExportHelperExtension.cs: 347 - Creating joint front_wheel_mount_plate_2
2021-07-12 13:34:19,757 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-07-12 13:34:19,757 INFO  ExportHelperExtension.cs: 1402 - Fixing 75
2021-07-12 13:34:19,757 INFO  ExportHelperExtension.cs: 1409 - Component 75 is already fixed
2021-07-12 13:34:20,088 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-12 13:34:20,088 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-12 13:34:20,088 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-12 13:34:20,088 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-12 13:34:20,104 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_wheel_mount_plate_2 failed
2021-07-12 13:34:20,104 INFO  ExportHelperExtension.cs: 347 - Creating joint front_wheel_holder_2
2021-07-12 13:34:20,244 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent front_wheel_mount_plate_2 to child front_wheel_holder_2 failed
2021-07-12 13:34:20,244 INFO  ExportHelperExtension.cs: 347 - Creating joint front_wheel_2
2021-07-12 13:34:20,291 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent front_wheel_holder_2 to child front_wheel_2 failed
2021-07-12 13:34:20,291 INFO  ExportHelperExtension.cs: 347 - Creating joint back_wheel_holder_2
2021-07-12 13:34:20,291 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-07-12 13:34:20,291 INFO  ExportHelperExtension.cs: 1402 - Fixing 75
2021-07-12 13:34:20,307 INFO  ExportHelperExtension.cs: 1409 - Component 75 is already fixed
2021-07-12 13:34:20,652 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-12 13:34:20,652 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-12 13:34:20,652 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-12 13:34:20,652 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-12 13:34:20,652 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child back_wheel_holder_2 failed
2021-07-12 13:34:20,652 INFO  ExportHelperExtension.cs: 347 - Creating joint back_wheel_2
2021-07-12 13:34:20,840 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent back_wheel_holder_2 to child back_wheel_2 failed
2021-07-12 13:34:20,840 INFO  ExportHelperExtension.cs: 347 - Creating joint back_wheel_holder_1
2021-07-12 13:34:20,840 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-07-12 13:34:20,855 INFO  ExportHelperExtension.cs: 1402 - Fixing 75
2021-07-12 13:34:20,855 INFO  ExportHelperExtension.cs: 1409 - Component 75 is already fixed
2021-07-12 13:34:21,199 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-12 13:34:21,199 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-12 13:34:21,199 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-12 13:34:21,199 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-12 13:34:21,214 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child back_wheel_holder_1 failed
2021-07-12 13:34:21,214 INFO  ExportHelperExtension.cs: 347 - Creating joint back_wheel_1
2021-07-12 13:34:21,402 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent back_wheel_holder_1 to child back_wheel_1 failed
2021-07-12 13:34:21,402 INFO  ExportHelperExtension.cs: 347 - Creating joint guiding_frame-2
2021-07-12 13:34:21,402 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-07-12 13:34:21,402 INFO  ExportHelperExtension.cs: 1402 - Fixing 75
2021-07-12 13:34:21,402 INFO  ExportHelperExtension.cs: 1409 - Component 75 is already fixed
2021-07-12 13:34:21,760 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-12 13:34:21,760 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-12 13:34:21,760 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-12 13:34:21,760 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-12 13:34:21,760 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child guiding_frame-2 failed
2021-07-12 13:34:21,760 INFO  ExportHelperExtension.cs: 347 - Creating joint mount-box
2021-07-12 13:34:21,917 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent guiding_frame-2 to child mount-box failed
2021-07-12 13:34:21,932 INFO  ExportHelperExtension.cs: 347 - Creating joint surrounding-frame
2021-07-12 13:34:21,932 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-07-12 13:34:21,932 INFO  ExportHelperExtension.cs: 1402 - Fixing 75
2021-07-12 13:34:21,932 INFO  ExportHelperExtension.cs: 1409 - Component 75 is already fixed
2021-07-12 13:34:22,284 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-12 13:34:22,284 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-12 13:34:22,284 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-12 13:34:22,299 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-12 13:34:22,299 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child surrounding-frame failed
2021-07-12 13:34:22,315 INFO  ExportHelperExtension.cs: 347 - Creating joint cover-door
2021-07-12 13:34:22,510 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent surrounding-frame to child cover-door failed
2021-07-12 13:34:22,514 INFO  ExportHelperExtension.cs: 347 - Creating joint tablet
2021-07-12 13:34:22,520 INFO  ExportHelperExtension.cs: 1397 - Fixing components for surrounding-frame
2021-07-12 13:34:22,520 INFO  ExportHelperExtension.cs: 1402 - Fixing 169
2021-07-12 13:34:22,520 INFO  ExportHelperExtension.cs: 1402 - Fixing 148
2021-07-12 13:34:22,521 INFO  ExportHelperExtension.cs: 1402 - Fixing 265
2021-07-12 13:34:22,521 INFO  ExportHelperExtension.cs: 1402 - Fixing 193
2021-07-12 13:34:22,521 INFO  ExportHelperExtension.cs: 1402 - Fixing 261
2021-07-12 13:34:22,522 INFO  ExportHelperExtension.cs: 1402 - Fixing 197
2021-07-12 13:34:22,522 INFO  ExportHelperExtension.cs: 1402 - Fixing 257
2021-07-12 13:34:22,522 INFO  ExportHelperExtension.cs: 1402 - Fixing 295
2021-07-12 13:34:22,522 INFO  ExportHelperExtension.cs: 1402 - Fixing 294
2021-07-12 13:34:22,523 INFO  ExportHelperExtension.cs: 1402 - Fixing 75
2021-07-12 13:34:22,523 INFO  ExportHelperExtension.cs: 1409 - Component 75 is already fixed
2021-07-12 13:34:23,150 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-12 13:34:23,151 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-12 13:34:23,151 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-12 13:34:23,152 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-12 13:34:23,152 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 169
2021-07-12 13:34:23,152 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 148
2021-07-12 13:34:23,152 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 265
2021-07-12 13:34:23,153 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 193
2021-07-12 13:34:23,153 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 261
2021-07-12 13:34:23,153 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 197
2021-07-12 13:34:23,154 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 257
2021-07-12 13:34:23,154 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 295
2021-07-12 13:34:23,154 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 294
2021-07-12 13:34:23,680 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent surrounding-frame to child tablet failed
2021-07-12 13:34:23,774 INFO  ExportHelperExtension.cs: 347 - Creating joint handle
2021-07-12 13:34:23,774 INFO  ExportHelperExtension.cs: 1397 - Fixing components for surrounding-frame
2021-07-12 13:34:23,774 INFO  ExportHelperExtension.cs: 1402 - Fixing 169
2021-07-12 13:34:23,775 INFO  ExportHelperExtension.cs: 1402 - Fixing 148
2021-07-12 13:34:23,775 INFO  ExportHelperExtension.cs: 1402 - Fixing 265
2021-07-12 13:34:23,775 INFO  ExportHelperExtension.cs: 1402 - Fixing 193
2021-07-12 13:34:23,776 INFO  ExportHelperExtension.cs: 1402 - Fixing 261
2021-07-12 13:34:23,776 INFO  ExportHelperExtension.cs: 1402 - Fixing 197
2021-07-12 13:34:23,776 INFO  ExportHelperExtension.cs: 1402 - Fixing 257
2021-07-12 13:34:23,776 INFO  ExportHelperExtension.cs: 1402 - Fixing 295
2021-07-12 13:34:23,777 INFO  ExportHelperExtension.cs: 1402 - Fixing 294
2021-07-12 13:34:23,777 INFO  ExportHelperExtension.cs: 1402 - Fixing 75
2021-07-12 13:34:23,777 INFO  ExportHelperExtension.cs: 1409 - Component 75 is already fixed
2021-07-12 13:34:24,301 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-12 13:34:24,302 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-12 13:34:24,305 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-12 13:34:24,305 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-12 13:34:24,513 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 169
2021-07-12 13:34:24,514 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 148
2021-07-12 13:34:24,515 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 265
2021-07-12 13:34:24,516 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 193
2021-07-12 13:34:24,516 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 261
2021-07-12 13:34:24,516 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 197
2021-07-12 13:34:24,517 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 257
2021-07-12 13:34:24,518 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 295
2021-07-12 13:34:24,518 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 294
2021-07-12 13:34:25,029 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent surrounding-frame to child handle failed
2021-07-12 13:34:25,032 INFO  ExportHelperExtension.cs: 347 - Creating joint tools
2021-07-12 13:34:25,032 INFO  ExportHelperExtension.cs: 1397 - Fixing components for surrounding-frame
2021-07-12 13:34:25,033 INFO  ExportHelperExtension.cs: 1402 - Fixing 169
2021-07-12 13:34:25,033 INFO  ExportHelperExtension.cs: 1402 - Fixing 148
2021-07-12 13:34:25,033 INFO  ExportHelperExtension.cs: 1402 - Fixing 265
2021-07-12 13:34:25,033 INFO  ExportHelperExtension.cs: 1402 - Fixing 193
2021-07-12 13:34:25,034 INFO  ExportHelperExtension.cs: 1402 - Fixing 261
2021-07-12 13:34:25,034 INFO  ExportHelperExtension.cs: 1402 - Fixing 197
2021-07-12 13:34:25,034 INFO  ExportHelperExtension.cs: 1402 - Fixing 257
2021-07-12 13:34:25,034 INFO  ExportHelperExtension.cs: 1402 - Fixing 295
2021-07-12 13:34:25,035 INFO  ExportHelperExtension.cs: 1402 - Fixing 294
2021-07-12 13:34:25,035 INFO  ExportHelperExtension.cs: 1402 - Fixing 75
2021-07-12 13:34:25,035 INFO  ExportHelperExtension.cs: 1409 - Component 75 is already fixed
2021-07-12 13:34:25,535 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-12 13:34:25,535 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-12 13:34:25,535 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-12 13:34:25,535 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-12 13:34:25,551 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 169
2021-07-12 13:34:25,551 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 148
2021-07-12 13:34:25,551 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 265
2021-07-12 13:34:25,551 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 193
2021-07-12 13:34:25,551 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 261
2021-07-12 13:34:25,551 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 197
2021-07-12 13:34:25,551 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 257
2021-07-12 13:34:25,551 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 295
2021-07-12 13:34:25,551 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 294
2021-07-12 13:34:26,048 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent surrounding-frame to child tools failed
2021-07-12 13:34:26,063 INFO  ExportHelperExtension.cs: 347 - Creating joint compartment-1
2021-07-12 13:34:26,063 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-07-12 13:34:26,063 INFO  ExportHelperExtension.cs: 1402 - Fixing 75
2021-07-12 13:34:26,063 INFO  ExportHelperExtension.cs: 1409 - Component 75 is already fixed
2021-07-12 13:34:26,398 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-12 13:34:26,398 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-12 13:34:26,398 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-12 13:34:26,398 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-12 13:34:26,414 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child compartment-1 failed
2021-07-12 13:34:26,414 INFO  ExportHelperExtension.cs: 347 - Creating joint door-1
2021-07-12 13:34:26,601 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent compartment-1 to child door-1 failed
2021-07-12 13:34:26,601 INFO  ExportHelperExtension.cs: 347 - Creating joint compartment-2
2021-07-12 13:34:26,601 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-07-12 13:34:26,601 INFO  ExportHelperExtension.cs: 1402 - Fixing 75
2021-07-12 13:34:26,601 INFO  ExportHelperExtension.cs: 1409 - Component 75 is already fixed
2021-07-12 13:34:26,935 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-12 13:34:26,935 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-12 13:34:26,935 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-12 13:34:26,951 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-12 13:34:26,951 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child compartment-2 failed
2021-07-12 13:34:26,951 INFO  ExportHelperExtension.cs: 347 - Creating joint door-2
2021-07-12 13:34:27,111 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent compartment-2 to child door-2 failed
2021-07-12 13:34:27,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hivebot_urdf
2021-07-12 13:34:27,187 INFO  ExportHelperExtension.cs: 1136 - Found 230 in hivebot_urdf
2021-07-12 13:34:27,188 INFO  ExportHelperExtension.cs: 1145 - Found 22 features of type [CoordSys] in hivebot_urdf
2021-07-12 13:34:27,188 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-12 13:34:27,188 INFO  ExportHelperExtension.cs: 1160 - 46 components to check
2021-07-12 13:34:27,189 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from front_wheel_holder-2
2021-07-12 13:34:27,189 INFO  ExportHelperExtension.cs: 1136 - Found 31 in front_wheel_holder-2
2021-07-12 13:34:27,189 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in front_wheel_holder-2
2021-07-12 13:34:27,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mount_box_for_arm-1
2021-07-12 13:34:27,190 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mount_box_for_arm-1
2021-07-12 13:34:27,190 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mount_box_for_arm-1
2021-07-12 13:34:27,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from back_wheel_holder-1
2021-07-12 13:34:27,191 INFO  ExportHelperExtension.cs: 1136 - Found 27 in back_wheel_holder-1
2021-07-12 13:34:27,191 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in back_wheel_holder-1
2021-07-12 13:34:27,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from back_wheel-2
2021-07-12 13:34:27,192 INFO  ExportHelperExtension.cs: 1136 - Found 25 in back_wheel-2
2021-07-12 13:34:27,192 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in back_wheel-2
2021-07-12 13:34:27,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tool_holder-1
2021-07-12 13:34:27,193 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tool_holder-1
2021-07-12 13:34:27,193 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tool_holder-1
2021-07-12 13:34:27,193 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from linear_guide-3
2021-07-12 13:34:27,194 INFO  ExportHelperExtension.cs: 1136 - Found 27 in linear_guide-3
2021-07-12 13:34:27,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in linear_guide-3
2021-07-12 13:34:27,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from linear_guide-7
2021-07-12 13:34:27,195 INFO  ExportHelperExtension.cs: 1136 - Found 27 in linear_guide-7
2021-07-12 13:34:27,195 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in linear_guide-7
2021-07-12 13:34:27,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from front_wheel_mount_plate-1
2021-07-12 13:34:27,196 INFO  ExportHelperExtension.cs: 1136 - Found 27 in front_wheel_mount_plate-1
2021-07-12 13:34:27,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in front_wheel_mount_plate-1
2021-07-12 13:34:27,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from front_wheel_holder-1
2021-07-12 13:34:27,197 INFO  ExportHelperExtension.cs: 1136 - Found 31 in front_wheel_holder-1
2021-07-12 13:34:27,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in front_wheel_holder-1
2021-07-12 13:34:27,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from front_wheel-1
2021-07-12 13:34:27,220 INFO  ExportHelperExtension.cs: 1136 - Found 29 in front_wheel-1
2021-07-12 13:34:27,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in front_wheel-1
2021-07-12 13:34:27,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mycobot_320_assembly-1
2021-07-12 13:34:27,222 INFO  ExportHelperExtension.cs: 1136 - Found 52 in mycobot_320_assembly-1
2021-07-12 13:34:27,222 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in mycobot_320_assembly-1
2021-07-12 13:34:27,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from linear_guide-2
2021-07-12 13:34:27,223 INFO  ExportHelperExtension.cs: 1136 - Found 27 in linear_guide-2
2021-07-12 13:34:27,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in linear_guide-2
2021-07-12 13:34:27,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from linear_guide-1
2021-07-12 13:34:27,224 INFO  ExportHelperExtension.cs: 1136 - Found 27 in linear_guide-1
2021-07-12 13:34:27,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in linear_guide-1
2021-07-12 13:34:27,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from linear_guide-5
2021-07-12 13:34:27,225 INFO  ExportHelperExtension.cs: 1136 - Found 27 in linear_guide-5
2021-07-12 13:34:27,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in linear_guide-5
2021-07-12 13:34:27,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from linear_guide-4
2021-07-12 13:34:27,226 INFO  ExportHelperExtension.cs: 1136 - Found 27 in linear_guide-4
2021-07-12 13:34:27,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in linear_guide-4
2021-07-12 13:34:27,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-1
2021-07-12 13:34:27,227 INFO  ExportHelperExtension.cs: 1136 - Found 35 in chassis-1
2021-07-12 13:34:27,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis-1
2021-07-12 13:34:27,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from guiding_frame-2
2021-07-12 13:34:27,228 INFO  ExportHelperExtension.cs: 1136 - Found 33 in guiding_frame-2
2021-07-12 13:34:27,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in guiding_frame-2
2021-07-12 13:34:27,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from linear_guide-6
2021-07-12 13:34:27,229 INFO  ExportHelperExtension.cs: 1136 - Found 27 in linear_guide-6
2021-07-12 13:34:27,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in linear_guide-6
2021-07-12 13:34:27,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from linear_guide-8
2021-07-12 13:34:27,230 INFO  ExportHelperExtension.cs: 1136 - Found 27 in linear_guide-8
2021-07-12 13:34:27,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in linear_guide-8
2021-07-12 13:34:27,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from front_wheel_mount_plate-2
2021-07-12 13:34:27,231 INFO  ExportHelperExtension.cs: 1136 - Found 27 in front_wheel_mount_plate-2
2021-07-12 13:34:27,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in front_wheel_mount_plate-2
2021-07-12 13:34:27,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from front_wheel-2
2021-07-12 13:34:27,232 INFO  ExportHelperExtension.cs: 1136 - Found 29 in front_wheel-2
2021-07-12 13:34:27,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in front_wheel-2
2021-07-12 13:34:27,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from back_wheel-1
2021-07-12 13:34:27,233 INFO  ExportHelperExtension.cs: 1136 - Found 25 in back_wheel-1
2021-07-12 13:34:27,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in back_wheel-1
2021-07-12 13:34:27,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from back_wheel_holder-2
2021-07-12 13:34:27,234 INFO  ExportHelperExtension.cs: 1136 - Found 27 in back_wheel_holder-2
2021-07-12 13:34:27,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in back_wheel_holder-2
2021-07-12 13:34:27,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tool_mounting_tower-1
2021-07-12 13:34:27,235 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tool_mounting_tower-1
2021-07-12 13:34:27,236 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tool_mounting_tower-1
2021-07-12 13:34:27,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from disposal_sponge_brush-1
2021-07-12 13:34:27,236 INFO  ExportHelperExtension.cs: 1136 - Found 31 in disposal_sponge_brush-1
2021-07-12 13:34:27,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in disposal_sponge_brush-1
2021-07-12 13:34:27,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tool_mounting_tower-2
2021-07-12 13:34:27,237 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tool_mounting_tower-2
2021-07-12 13:34:27,238 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tool_mounting_tower-2
2021-07-12 13:34:27,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from disposal_sponge_brush-2
2021-07-12 13:34:27,238 INFO  ExportHelperExtension.cs: 1136 - Found 31 in disposal_sponge_brush-2
2021-07-12 13:34:27,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in disposal_sponge_brush-2
2021-07-12 13:34:27,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from water tank-1
2021-07-12 13:34:27,239 INFO  ExportHelperExtension.cs: 1136 - Found 31 in water tank-1
2021-07-12 13:34:27,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in water tank-1
2021-07-12 13:34:27,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from water_pipe-1
2021-07-12 13:34:27,240 INFO  ExportHelperExtension.cs: 1136 - Found 26 in water_pipe-1
2021-07-12 13:34:27,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in water_pipe-1
2021-07-12 13:34:27,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tool_compartment-1
2021-07-12 13:34:27,241 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tool_compartment-1
2021-07-12 13:34:27,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tool_compartment-1
2021-07-12 13:34:27,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from door_hinge-1
2021-07-12 13:34:27,242 INFO  ExportHelperExtension.cs: 1136 - Found 29 in door_hinge-1
